24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,68.0,2.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,68.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,68.0,2.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-0.05
24.87,25.0,25.19,69.0,1.0,254.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,0.44
24.87,25.0,25.19,69.0,1.0,255.0,-2.0
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-2.0
24.87,25.0,25.19,69.0,1.0,255.0,-2.3
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-2.3
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-2.0
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-2.0
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,0.15
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,0.24
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,0.44
24.87,25.0,25.19,68.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,68.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,68.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-2.1
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-0.05
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,0.15
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,68.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,0.44
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-2.0
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
25.087,25.0,25.19,68.0,1.0,255.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,68.0,1.0,255.0,0.24
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,68.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,0.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,68.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.52
24.87,25.0,25.19,68.0,1.0,255.0,-1.71
24.87,25.0,25.19,68.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-0.73
24.87,25.0,25.19,68.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-0.44
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-0.54
24.87,25.0,25.19,69.0,1.0,255.0,-0.73
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,70.0,1.0,255.0,-0.64
24.87,25.0,25.19,70.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,68.0,1.0,255.0,0.15
24.87,25.0,25.19,68.0,1.0,255.0,-0.73
24.87,25.0,25.19,68.0,1.0,255.0,-1.42
24.87,25.0,25.19,68.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-0.05
24.87,25.0,25.19,68.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,68.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.71
24.87,25.0,25.19,70.0,0.0,255.0,-1.12
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-1.42
24.87,25.0,25.19,69.0,1.0,255.0,-0.83
24.87,25.0,25.19,69.0,1.0,255.0,-0.24
24.87,25.0,25.19,69.0,1.0,255.0,-1.32
24.87,25.0,25.19,69.0,1.0,255.0,-1.03
24.87,25.0,25.19,69.0,1.0,255.0,-0.34
24.87,25.0,25.19,69.0,1.0,255.0,-0.15
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,69.0,1.0,255.0,-1.61
24.87,25.0,25.19,68.0,1.0,255.0,-0.15
24.87,25.0,25.19,68.0,1.0,255.0,-0.54
24.87,25.0,25.19,68.0,1.0,255.0,-1.61
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,-0.64
24.87,25.0,25.19,68.0,1.0,255.0,-1.52
24.87,25.0,25.19,69.0,1.0,255.0,0.15
24.87,25.0,25.19,69.0,1.0,255.0,-1.91
24.87,25.0,25.19,69.0,1.0,255.0,0.05
24.87,25.0,25.19,69.0,1.0,255.0,-2.0
87.0,25.0,25.19,69.0,1.0,255.0,-1.22
24.87,25.0,25.19,70.0,0.0,255.0,-3.57
24.87,25.0,25.19,69.0,1.0,255.0,-2.79
24.87,25.0,25.19,69.0,1.0,255.0,-1.81
24.87,25.0,25.19,69.0,1.0,255.0,-2.79
24.87,25.0,25.19,69.0,1.0,255.0,-0.93
